"Name","First_Name","Party","Twitter_Id"
"Abdi","Sanae","SPD","200695422"
"Akbulut","Gökay","Die Linke","800457587510476800"
"Abel","Valentin","FDP","1699863337"
"Al-Dailami","Ali","Die Linke","989599708917137408"
"Abraham","Knut","CDU/CSU","0"
"Al-Halak","Muhanad","FDP","0"
"Adler","Katja","FDP","712941191"
"Alabali-Radovan","Reem","SPD","1217456777643659269"
"Aeffner","Stephanie","Bündnis 90/Die Grünen","0"
"Albani","Stephan","CDU/CSU","0"
"Ahmetovic","Adis","SPD","0"
"Alt","Renata","FDP","1001837201276235777"
"Abdi","Sanae","SPD","200695422"
"Abel","Valentin","FDP","1699863337"
"Abraham","Knut","CDU/CSU","0"
"Adler","Katja","FDP","712941191"
"Aeffner","Stephanie","Bündnis 90/Die Grünen","0"
"Ahmetovic","Adis","SPD","0"
"Akbulut","Gökay","Die Linke","800457587510476800"
"Al-Dailami","Ali","Die Linke","989599708917137408"
"Al-Halak","Muhanad","FDP","0"
"Alabali-Radovan","Reem","SPD","1217456777643659269"
"Albani","Stephan","CDU/CSU","0"
"Alt","Renata","FDP","1001837201276235777"
"Altenkamp","Norbert","CDU/CSU","0"
"Altmaier","Peter","CDU/CSU","3264407271"
"Amthor","Philipp","CDU/CSU","0"
"Amtsberg","Luise","Bündnis 90/Die Grünen","0"
"Andres","Dagmar","SPD","0"
"Annen","Niels","SPD","0"
"Arlt","Johannes","SPD","0"
"Aschenberg-Dugnus","Christine","FDP","25980076"
"Audretsch","Andreas","Bündnis 90/Die Grünen","0"
"Auernhammer","Artur","CDU/CSU","0"
"Aumer","Peter","CDU/CSU","348460907"
"Außendorf","Maik","Bündnis 90/Die Grünen","0"
"Bacherle","Tobias","Bündnis 90/Die Grünen","0"
"Bachmann","Carolin","AfD","0"
"Badum","Lisa","Bündnis 90/Die Grünen","0"
"Baehrens","Heike","SPD","0"
"Bär","Dorothee","CDU/CSU","140821364"
"Bär","Karl","Bündnis 90/Die Grünen","33172351"
"Baerbock","Annalena","Bündnis 90/Die Grünen","1216015292"
"Bahr","Ulrike","SPD","724565991104110592"
"Baldy","Daniel","SPD","0"
"Banaszak","Felix","Bündnis 90/Die Grünen","0"
"Baradari","Nezahat","SPD","0"
"Bareiß","Thomas","CDU/CSU","2797812265"
"Bartol","Sören","SPD","0"
"Bartsch","Dietmar","Die Linke","0"
"Bas","Bärbel","SPD","0"
"Bauer","Nicole","FDP","1061873979760263168"
"Baum","Christina","AfD","955899834325700609"
"Baumann","Bernd","AfD","3043727333"
"Bayram","Canan","Bündnis 90/Die Grünen","587862375"
"Beck","Katharina","Bündnis 90/Die Grünen","36052322"
"Beckamp","Roger","AfD","4755310637"
"Becker","Holger","SPD","0"
"Beeck","Jens","FDP","0"
"Benner","Lukas","Bündnis 90/Die Grünen","0"
"Berghahn","Jürgen","SPD","0"
"Berghegger","André","CDU/CSU","0"
"Bergt","Bengt","SPD","1319941408422318081"
"Bernhard","Marc","AfD","805823950253150208"
"Beyer","Peter","CDU/CSU","445375409"
"Biadacz","Marc","CDU/CSU","935815000006053888"
"Bilger","Steffen","CDU/CSU","23925041"
"Birkwald","Matthias W.","Die Linke","0"
"Blankenburg","Jakob","SPD","0"
"Bleck","Andreas","AfD","910878654535749632"
"Bochmann","René","AfD","0"
"Bodtke","Ingo","FDP","0"
"Boehringer","Peter","AfD","99268600"
"Boginski","Friedhelm","FDP","0"
"Bollmann","Gereon","AfD","0"
"Borchardt","Simone","CDU/CSU","0"
"Brand ","Michael","CDU/CSU","0"
"Brandenburg ","Jens","FDP","857906951707127808"
"Brandenburg ","Mario","FDP","802968497831739392"
"Brandes","Dirk","AfD","0"
"Brandl","Reinhard","CDU/CSU","262730721"
"Brandner","Stephan","AfD","713361366858481664"
"Brantner","Franziska","Bündnis 90/Die Grünen","32323724"
"Braun","Helge","CDU/CSU","0"
"Braun","Jürgen","AfD","917756296555892736"
"Breher","Silvia","CDU/CSU","0"
"Brehm","Sebastian","CDU/CSU","904304932257492992"
"Brehmer","Heike","CDU/CSU","0"
"Breilmann","Michael","CDU/CSU","0"
"Breymaier","Leni","SPD","748453543632330752"
"Brinkhaus","Ralph","CDU/CSU","0"
"Brodesser","Carsten","CDU/CSU","0"
"Bröhr","Marlon","CDU/CSU","0"
"Brugger","Agnieszka","Bündnis 90/Die Grünen","172269309"
"Bsirske","Frank","Bündnis 90/Die Grünen","0"
"Bubendorfer-Licht","Sandra","FDP","0"
"Budde","Katrin","SPD","0"
"Bühl","Marcus","AfD","729360191263780867"
"Bury","Yannick","CDU/CSU","0"
"Buschmann","Marco","FDP","0"
"Busen","Karlheinz","FDP","935554963639558145"
"Bystron","Petr","AfD","810957560723505152"
"Cademartori Dujisin","Isabel","SPD","0"
"Castellucci","Lars","SPD","17469649"
"Christmann","Anna","Bündnis 90/Die Grünen","1617177360"
"Chrupalla","Tino","AfD","797137333820784640"
"Connemann","Gitta","CDU/CSU","0"
"Coße","Jürgen","SPD","161395160"
"Cotar","Joana","AfD","814970546366611457"
"Cronenberg","Carl-Julius","FDP","0"
"Curio","Gottfried","AfD","0"
"Czaja","Mario","CDU/CSU","0"
"Dahmen","Janosch","Bündnis 90/Die Grünen","16697497"
"Daldrup","Bernhard","SPD","1329019163126476800"
"Damerow","Astrid","CDU/CSU","0"
"Dağdelen","Sevim","Die Linke","0"
"Deligöz","Ekin","Bündnis 90/Die Grünen","22125770"
"Demir","Hakan","SPD","2942564267"
"Detzer","Sandra","Bündnis 90/Die Grünen","797777115689132032"
"Diaby","Karamba","SPD","0"
"Diedenhofen","Martin","SPD","785136227775344640"
"Dieren","Jan","SPD","0"
"Dietz","Thomas","AfD","0"
"Dilcher","Esther","SPD","939092636165689345"
"Dittmar","Sabine","SPD","0"
"Djir-Sarai","Bijan","FDP","0"
"Dobrindt","Alexander","CDU/CSU","0"
"Döring","Felix","SPD","0"
"Domscheit-Berg","Anke","Die Linke","16557497"
"Donth","Michael","CDU/CSU","0"
"Dröge","Katharina","Bündnis 90/Die Grünen","0"
"Droßmann","Falko","SPD","0"
"Düring","Deborah","Bündnis 90/Die Grünen","0"
"Dürr","Christian","FDP","17535941"
"Durz","Hansjörg","CDU/CSU","0"
"Ebner","Harald","Bündnis 90/Die Grünen","52431948"
"Echeverria","Axel","SPD","1442399387045429253"
"Eckert","Leon","Bündnis 90/Die Grünen","714742039"
"Edelhäußer","Ralph","CDU/CSU","0"
"Ehrhorn","Thomas","AfD","3242322815"
"Eichwede","Sonja","SPD","0"
"Emmerich","Marcel","Bündnis 90/Die Grünen","0"
"Engelhard","Alexander","CDU/CSU","0"
"Engelhardt","Heike","SPD","0"
"Englhardt-Kopf","Martina","CDU/CSU","0"
"Erndl","Thomas","CDU/CSU","2192588903"
"Ernst","Klaus","Die Linke","64994645"
"Esdar","Wiebke","SPD","0"
"Esken","Saskia","SPD","1423622834"
"Espendiller","Michael","AfD","885167849685340161"
"Faber","Marcus","FDP","22364234"
"Färber","Hermann","CDU/CSU","0"
"Fäscher","Ariane","SPD","0"
"Fahimi","Yasmin","SPD","0"
"Farle","Robert","AfD","0"
"Fechner","Johannes","SPD","1105754727101485058"
"Feiler","Uwe","CDU/CSU","0"
"Felser","Peter","AfD","3384789731"
"Ferlemann","Enak","CDU/CSU","0"
"Ferschl","Susanne","Die Linke","1096063189249331201"
"Fester","Emilia","Bündnis 90/Die Grünen","0"
"Fiedler","Sebastian","SPD","0"
"Föst","Daniel","FDP","0"
"Franke","Edgar","SPD","481393623"
"Frei","Thorsten","CDU/CSU","1181598578508214272"
"Fricke","Otto","FDP","18044683"
"Friedhoff","Dietmar","AfD","0"
"Friedrich ","Hans-Peter","CDU/CSU","0"
"Frieser","Michael","CDU/CSU","4577700622"
"Frömming","Götz","AfD","809895794"
"Frohnmaier","Markus","AfD","4130621842"
"Funke","Fabian","SPD","941607536968519680"
"Funke-Kaiser","Maximilian","FDP","0"
"Gädechens","Ingo","CDU/CSU","0"
"Gambir","Schahina","Bündnis 90/Die Grünen","0"
"Ganserer","Tessa","Bündnis 90/Die Grünen","0"
"Gaßner-Herz","Martin","FDP","0"
"Gastel","Matthias","Bündnis 90/Die Grünen","727782559"
"Gauland","Alexander","AfD","0"
"Gava","Manuel","SPD","0"
"Gebhart","Thomas","CDU/CSU","51483238"
"Gehring","Kai","Bündnis 90/Die Grünen","110368456"
"Geissler","Jonas","CDU/CSU","0"
"Gelbhaar","Stefan","Bündnis 90/Die Grünen","426582569"
"Gerdes","Michael","SPD","2468956470"
"Gerschau","Knut","FDP","0"
"Gerster","Martin","SPD","0"
"Gesenhues","Jan-Niclas","Bündnis 90/Die Grünen","0"
"Glaser","Albrecht","AfD","0"
"Glöckner","Angelika","SPD","0"
"Gnauck","Hannes","AfD","1325859656015679493"
"Göring-Eckardt","Katrin","Bündnis 90/Die Grünen","0"
"Görke","Christian","Die Linke","2669131375"
"Gohlke","Nicole","Die Linke","866425075"
"Gottschalk","Kay","AfD","1286011081"
"Gräßle","Ingeborg","CDU/CSU","429065822"
"Gramling","Fabian","CDU/CSU","0"
"Grau","Armin","Bündnis 90/Die Grünen","0"
"Gremmels","Timon","SPD","494809842"
"Griese","Kerstin","SPD","39709752"
"Gröhe","Hermann","CDU/CSU","0"
"Grötsch","Ulrich","SPD","0"
"Grosse-Brömer","Michael","CDU/CSU","574424501"
"Grübel","Markus","CDU/CSU","796691290016583680"
"Grütters","Monika","CDU/CSU","0"
"Grützmacher","Sabine","Bündnis 90/Die Grünen","0"
"Grund","Manfred","CDU/CSU","0"
"Grundl","Erhard","Bündnis 90/Die Grünen","951773879822880768"
"Grundmann","Oliver","CDU/CSU","0"
"Güler","Serap","CDU/CSU","0"
"Güntzler","Fritz","CDU/CSU","0"
"Gürpinar","Ates","Die Linke","833040538370719746"
"Gutting","Olav","CDU/CSU","0"
"Gysi","Gregor","Die Linke","0"
"Haase","Christian","CDU/CSU","0"
"Habeck","Robert","Bündnis 90/Die Grünen","0"
"Hacker","Thomas","FDP","89209507"
"Hagedorn","Bettina","SPD","0"
"Hagl-Kehl","Rita","SPD","836553428042141697"
"Hahn","André","Die Linke","0"
"Hahn","Florian","CDU/CSU","403735368"
"Hakverdi","Metin","SPD","1043288618"
"Hanke","Reginald","FDP","0"
"Harder-Kühnel","Mariana Iris","AfD","0"
"Hartewig","Philipp","FDP","817772024697389059"
"Hartmann","Sebastian","SPD","0"
"Harzer","Ulrike","FDP","0"
"Haßelmann","Britta","Bündnis 90/Die Grünen","1131092102"
"Hauer","Matthias","CDU/CSU","0"
"Haug","Jochen","AfD","717077328669646849"
"Heck","Stefan","CDU/CSU","0"
"Heidenblut","Dirk","SPD","0"
"Heidt","Peter","FDP","1858621434"
"Heil ","Hubertus","SPD","15943222"
"Heil","Mechthild","CDU/CSU","0"
"Heiligenstadt","Frauke","SPD","20715527"
"Heilmann","Thomas","CDU/CSU","56806603"
"Heinrich","Gabriela","SPD","296121556"
"Heitmann","Linda","Bündnis 90/Die Grünen","0"
"Helferich","Matthias","fraktionslos","0"
"Helfrich","Mark","CDU/CSU","0"
"Helling-Plahr","Katrin","FDP","0"
"Hellmich","Wolfgang","SPD","786498202832822272"
"Henneberger","Kathrin","Bündnis 90/Die Grünen","0"
"Hennig","Anke","SPD","1283381888372047872"
"Hennig-Wellsow","Susanne","Die Linke","0"
"Hennrich","Michael","CDU/CSU","0"
"Henrichmann","Marc","CDU/CSU","44608858"
"Herbrand","Markus","FDP","997138767763750912"
"Herbst","Torsten","FDP","17561226"
"Herrmann","Bernhard","Bündnis 90/Die Grünen","0"
"Heselhaus","Nadine","SPD","0"
"Hess","Martin","AfD","872663038805016576"
"Hessel","Katja","FDP","107806591"
"Heveling","Ansgar","CDU/CSU","0"
"Hierl","Susanne","CDU/CSU","0"
"Hilse","Karsten","AfD","920932259347214338"
"Hirte","Christian","CDU/CSU","0"
"Hitschler","Thomas","SPD","292151515"
"Hocker","Gero Clemens","FDP","0"
"Höchst","Nicole","AfD","3105025175"
"Höferlin","Manuel","FDP","17483463"
"Hönel","Bruno","Bündnis 90/Die Grünen","859112360228917249"
"Hoffmann","Alexander","CDU/CSU","1193816843519172608"
"Hoffmann","Bettina","Bündnis 90/Die Grünen","971040144420720641"
"Hoffmann","Christoph","FDP","0"
"Hofreiter","Anton","Bündnis 90/Die Grünen","442678902"
"Holm","Leif-Erik","AfD","739531034761498624"
"Hoppenstedt","Hendrik","CDU/CSU","0"
"Hoppermann","Franziska","CDU/CSU","0"
"Hostert","Jasmina","SPD","817937942"
"Houben","Reinhard","FDP","825069798140833794"
"Huber","Johannes","AfD","925286741921189888"
"Hubertz","Verena","SPD","3591923477"
"Hümpfer","Markus","SPD","709129502870409217"
"Hüppe","Hubert","CDU/CSU","0"
"Hunko","Andrej","Die Linke","0"
"Huy","Gerrit","AfD","0"
"in der Beek","Olaf","FDP","913327957602693121"
"Irlstorfer","Erich","CDU/CSU","0"
"Jacobi","Fabian","AfD","0"
"Janecek","Dieter","Bündnis 90/Die Grünen","0"
"Janich","Steffen","AfD","0"
"Janssen","Anne","CDU/CSU","0"
"Jarzombek","Thomas","CDU/CSU","0"
"Jensen-Bornhöft","Gyde","FDP","0"
"Jongen","Marc","AfD","4121053541"
"Jung","Andreas","CDU/CSU","0"
"Jung","Christian","FDP","0"
"Jung","Ingmar","CDU/CSU","0"
"Junge","Frank","SPD","0"
"Juratovic","Josip","SPD","738731811380076544"
"Jurisch","Ann-Veruschka","FDP","0"
"Kaczmarek","Oliver","SPD","231440493"
"Kaddor","Lamya","Bündnis 90/Die Grünen","0"
"Kaiser","Elisabeth","SPD","1425035358"
"Kappert-Gonther","Kirsten","Bündnis 90/Die Grünen","955357684013953025"
"Karaahmetoğlu","Macit","SPD","0"
"Karliczek","Anja","CDU/CSU","0"
"Kasper","Carlos","SPD","0"
"Kassautzki","Anna","SPD","2776064484"
"Katzmarek","Gabriele","SPD","3017602065"
"Kaufmann","Malte","AfD","97530140"
"Kaufmann","Michael","AfD","1595763756"
"Keller","Rainer Johannes","SPD","0"
"Kellner","Michael","Bündnis 90/Die Grünen","2221112390"
"Kemmer","Ronja","CDU/CSU","0"
"Kersten","Franziska","SPD","729399137272213505"
"Keul","Katja","Bündnis 90/Die Grünen","0"
"Keuter","Stefan","AfD","794628172570619904"
"Khan","Misbah","Bündnis 90/Die Grünen","0"
"Kiesewetter","Roderich","CDU/CSU","42698498"
"Kießling","Michael","CDU/CSU","0"
"Kindler","Sven-Christian","Bündnis 90/Die Grünen","17343047"
"Kippels","Georg","CDU/CSU","0"
"Kipping","Katja","Die Linke","0"
"Kiziltepe","Cansel","SPD","23248102"
"Kleebank","Helmut","SPD","4185556127"
"Klein","Karsten","FDP","995228494023086080"
"Klein","Ottilie","CDU/CSU","0"
"Klein","Volkmar","CDU/CSU","0"
"Klein-Schmeink","Maria","Bündnis 90/Die Grünen","18103366"
"Kleinwächter","Norbert","AfD","865920519668989955"
"Klinck","Kristian","SPD","0"
"Klingbeil","Lars","SPD","16255941"
"Klöckner","Julia","CDU/CSU","0"
"Klose","Annika","SPD","1460753227"
"Kluckert","Daniela","FDP","28327765"
"Klüssendorf","Tim","SPD","19160769"
"Knoerig","Axel","CDU/CSU","0"
"Kober","Pascal","FDP","19909974"
"Köhler","Lukas","FDP","898597063444877313"
"König","Anne","CDU/CSU","0"
"König","Jörn","AfD","960974630709284864"
"Koeppen","Jens","CDU/CSU","146376562"
"Körber","Carsten","CDU/CSU","1362372381814231041"
"Kofler","Bärbel","SPD","193629792"
"Komning","Enrico","AfD","781747720897892352"
"Konrad","Carina","FDP","874304935906729986"
"Koob","Markus","CDU/CSU","0"
"Kopf","Chantal","Bündnis 90/Die Grünen","489373270"
"Korte","Jan","Die Linke","18933321"
"Koß","Simona","SPD","0"
"Kotré","Steffen","AfD","912223443231428609"
"Krämer","Philip","Bündnis 90/Die Grünen","746767453951234048"
"Kraft","Laura","Bündnis 90/Die Grünen","1410671503679574016"
"Kraft","Rainer","AfD","804064797977444352"
"Kramme","Anette","SPD","1461705757"
"Kramp-Karrenbauer","Annegret","CDU/CSU","47620601"
"Kreiser","Dunja","SPD","0"
"Krichbaum","Gunther","CDU/CSU","0"
"Krings","Günter","CDU/CSU","392312829"
"Krischer","Oliver","Bündnis 90/Die Grünen","88630242"
"Kröber","Martin","SPD","0"
"Kruse","Michael","FDP","2823984824"
"Kuban","Tilman Moritz","CDU/CSU","0"
"Kubicki","Wolfgang","FDP","0"
"Kühn ","Christian","Bündnis 90/Die Grünen","1143130812"
"Kühnert","Kevin","SPD","253072210"
"Künast","Renate","Bündnis 90/Die Grünen","1425265488"
"Kuhle","Konstantin","FDP","475275997"
"Kurth","Markus","Bündnis 90/Die Grünen","150188536"
"Lahrkamp","Sarah","SPD","0"
"Lambsdorff","Alexander Graf","FDP","149299258"
"Lang","Ricarda","Bündnis 90/Die Grünen","1405886484"
"Lange","Ulrich","CDU/CSU","0"
"Larem","Andreas","SPD","0"
"Laschet","Armin","CDU/CSU","835541664"
"Latendorf","Ina","Die Linke","0"
"Launert","Silke","CDU/CSU","0"
"Lauterbach","Karl","SPD","3292982985"
"Lay","Caren","Die Linke","21404382"
