"Name","First_Name","Party","Twitter_Id"
"Lechte","Ulrich","FDP","988765113606918144"
"Lehmann","Jens","CDU/CSU","0"
"Lehmann","Sven","Bündnis 90/Die Grünen","16706236"
"Lehmann","Sylvia","SPD","2320712427"
"Lehrieder","Paul","CDU/CSU","0"
"Leikert","Katja","CDU/CSU","467381196"
"Leiser","Kevin","SPD","1365771819861557251"
"Lemke","Steffi","Bündnis 90/Die Grünen","17229513"
"Lenders","Jürgen","FDP","0"
"Lenk","Barbara","AfD","0"
"Lenkert","Ralph","Die Linke","0"
"Lenz","Andreas","CDU/CSU","0"
"Leye","Christian","Die Linke","0"
"Licina-Bode","Luiza","SPD","1398240466395611142"
"Lieb","Thorsten","FDP","2411398358"
"Liebert","Anja","Bündnis 90/Die Grünen","0"
"Limbacher","Esra-Leon","SPD","0"
"Limburg","Helge","Bündnis 90/Die Grünen","0"
"Lindemann","Lars","FDP","96146500"
"Lindh","Helge","SPD","0"
"Lindholz","Andrea","CDU/CSU","0"
"Lindner","Christian","FDP","2377682689"
"Lindner","Tobias","Bündnis 90/Die Grünen","21197524"
"Link","Michael Georg","FDP","0"
"Linnemann","Carsten","CDU/CSU","0"
"Lips","Patricia","CDU/CSU","0"
"Lötzsch","Gesine","Die Linke","24178198"
"Loop","Denise","Bündnis 90/Die Grünen","797403769378131968"
"Loos","Bernhard","CDU/CSU","0"
"Lucassen","Rüdiger","AfD","4875914470"
"Lucks","Max","Bündnis 90/Die Grünen","0"
"Luczak","Jan-Marco","CDU/CSU","22908417"
"Ludwig","Daniela","CDU/CSU","0"
"Lührmann","Anna","Bündnis 90/Die Grünen","1179715307440619522"
"Lütke","Kristine","FDP","875431735256920065"
"Lugk","Bettina","SPD","0"
"Luksic","Oliver","FDP","21144568"
"Lutze","Thomas","Die Linke","3667108397"
"Maas","Heiko","SPD","24158261"
"Machalet","Tanja","SPD","0"
"Mack","Klaus","CDU/CSU","0"
"Mackensen-Geis","Isabel","SPD","0"
"Magwas","Yvonne","CDU/CSU","0"
"Malottki","Erik von","SPD","63240190"
"Mann","Holger","SPD","0"
"Mansmann","Till","FDP","954049866283483136"
"Mansoori","Kaweh","SPD","2149926365"
"Martens","Zanda","SPD","1383821163151851532"
"Martin","Dorothee","SPD","272059119"
"Marvi","Parsa","SPD","973597518"
"Mascheck","Franziska","SPD","0"
"Mast","Katja","SPD","937678874095300609"
"Mattfeldt","Andreas","CDU/CSU","0"
"Mayer ","Stephan","CDU/CSU","0"
"Mayer","Zoe","Bündnis 90/Die Grünen","0"
"Mayer-Lay","Volker","CDU/CSU","0"
"Mehltretter","Andreas","SPD","0"
"Mehmet Ali","Takis","SPD","0"
"Meiser","Pascal","Die Linke","314534724"
"Meister","Michael","CDU/CSU","0"
"Menge","Susanne","Bündnis 90/Die Grünen","0"
"Merten","Anikó","FDP","0"
"Merz","Friedrich","CDU/CSU","1059395748289232896"
"Mesarosch","Robin","SPD","208413193"
"Metzler","Jan","CDU/CSU","0"
"Meyer","Christoph","FDP","861992050358616064"
"Miazga","Corinna","AfD","868762469115846657"
"Michaelsen","Swantje Henrike","Bündnis 90/Die Grünen","0"
"Michel","Kathrin","SPD","1166055765402144771"
"Middelberg","Mathias","CDU/CSU","0"
"Miersch","Matthias","SPD","0"
"Mieves","Matthias David","SPD","0"
"Mihalic","Irene","Bündnis 90/Die Grünen","143000381"
"Mijatović","Boris","Bündnis 90/Die Grünen","0"
"Mittag","Susanne","SPD","0"
"Möhring","Cornelia","Die Linke","2596171296"
"Möller","Siemtje","SPD","1115940238801743872"
"Mörseburg","Maximilian","CDU/CSU","0"
"Mohamed Ali","Amira","Die Linke","0"
"Mohrs","Falko","SPD","79228932"
"Moll","Claudia","SPD","1070312229139025920"
"Moncsek","Mike","AfD","0"
"Monstadt","Dietrich","CDU/CSU","0"
"Moosdorf","Matthias","AfD","0"
"Mordhorst","Maximilian","FDP","0"
"Müller","Alexander","FDP","0"
"Müller","Axel","CDU/CSU","0"
"Müller","Bettina","SPD","2443895924"
"Müller ","Carsten","CDU/CSU","1322811129635213313"
"Müller","Claudia","Bündnis 90/Die Grünen","0"
"Müller ","Detlef","SPD","784760007275515904"
"Müller","Florian","CDU/CSU","0"
"Müller","Michael","SPD","0"
"Müller","Sascha","Bündnis 90/Die Grünen","52793798"
"Müller","Sepp","CDU/CSU","0"
"Müller ","Stefan","CDU/CSU","17960911"
"Müller-Gemmeke","Beate","Bündnis 90/Die Grünen","0"
"Müller-Rosentritt","Frank","FDP","984048002967982080"
"Müntefering","Michelle","SPD","947740210036641793"
"Münzenmaier","Sebastian","AfD","863657874941255684"
"Mützenich","Rolf","SPD","0"
"Nacke","Stefan","CDU/CSU","0"
"Nanni","Sara","Bündnis 90/Die Grünen","0"
"Nasr","Rasha","SPD","3697025955"
"Nastic","Zaklin","Die Linke","2527808433"
"Naujok","Edgar","AfD","0"
"Nestle","Ingrid","Bündnis 90/Die Grünen","44359035"
"Nick","Ophelia","Bündnis 90/Die Grünen","2527051226"
"Nickholz","Brian","SPD","0"
"Nicolaisen","Petra","CDU/CSU","0"
"Nietan","Dietmar","SPD","0"
"Nolte","Jan Ralf","AfD","0"
"Notz","Konstantin von","Bündnis 90/Die Grünen","0"
"Nouripour","Omid","Bündnis 90/Die Grünen","0"
"Nürnberger","Jörg","SPD","0"
"Oehl","Lennard","SPD","0"
"Oellers","Wilfried","CDU/CSU","0"
"Özdemir","Cem","Bündnis 90/Die Grünen","0"
"Özdemir ","Mahmut","SPD","1399764944"
"Özoğuz","Aydan","SPD","0"
"Oppelt","Moritz","CDU/CSU","0"
"Ortleb","Josephine","SPD","21618829"
"Oßner","Florian","CDU/CSU","0"
"Oster","Josef","CDU/CSU","0"
"Otte","Henning","CDU/CSU","1416388709264633858"
"Otte","Karoline","Bündnis 90/Die Grünen","0"
"Otten","Gerold","AfD","774309860812918784"
"Pahlke","Julian","Bündnis 90/Die Grünen","960825326132752385"
"Pantazis","Christos","SPD","25909814"
"Papenbrock","Wiebke","SPD","0"
"Papendieck","Mathias","SPD","0"
"Pau","Petra","Die Linke","560467206"
"Paus","Lisa","Bündnis 90/Die Grünen","0"
"Pawlik","Natalie","SPD","0"
"Peick","Jens","SPD","1348612290250207234"
"Pellmann","Sören","Die Linke","74837812"
"Perli","Victor","Die Linke","3350681139"
"Peterka","Tobias Matthias","AfD","2496104640"
"Petry","Christian","SPD","64159881"
"Philippi","Andreas","SPD","1352627969664151553"
"Piechotta","Paula","Bündnis 90/Die Grünen","52318801"
"Pilsinger","Stephan","CDU/CSU","819914159915667456"
"Plobner","Jan","SPD","0"
"Ploß","Christoph","CDU/CSU","0"
"Plum","Martin","CDU/CSU","0"
"Pohl","Jürgen","AfD","175071092"
"Polat","Filiz","Bündnis 90/Die Grünen","194535434"
"Poschmann","Sabine","SPD","0"
"Post ","Achim","SPD","0"
"Protschka","Stephan","AfD","1412287272"
"Rachel","Thomas","CDU/CSU","0"
"Radomski","Kerstin","CDU/CSU","0"
"Radwan","Alexander","CDU/CSU","2831760211"
"Rainer","Alois","CDU/CSU","1310491780618555396"
"Ramsauer","Peter","CDU/CSU","0"
"Redder","Volker","FDP","0"
"Rehbaum","Henning","CDU/CSU","0"
"Reichardt","Martin","AfD","2545743991"
"Reichel","Markus","CDU/CSU","0"
"Reichinnek","Heidi","Die Linke","3417281013"
"Reinalter","Anja","Bündnis 90/Die Grünen","0"
"Reinhold","Hagen","FDP","925657781759332353"
"Renner","Martin Erwin","AfD","0"
"Renner","Martina","Die Linke","68920005"
"Reuther","Bernd","FDP","930422173478608903"
"Rhie","Ye-One","SPD","722757627877335040"
"Rief","Josef","CDU/CSU","0"
"Riexinger","Bernd","Die Linke","849012308"
"Rimkus","Andreas","SPD","30838821"
"Rinck","Frank","AfD","0"
"Rix","Sönke","SPD","36327895"
"Rößner","Tabea","Bündnis 90/Die Grünen","53351462"
"Röttgen","Norbert","CDU/CSU","0"
"Röwekamp","Thomas","CDU/CSU","0"
"Rohde","Dennis","SPD","0"
"Rohwer","Lars","CDU/CSU","0"
"Roloff","Sebastian","SPD","0"
"Rosemann","Martin","SPD","28784085"
"Rosenthal","Jessica","SPD","1250663306286817282"
"Roth ","Claudia","Bündnis 90/Die Grünen","0"
"Roth ","Michael","SPD","1114675538"
"Rottmann","Manuela","Bündnis 90/Die Grünen","984735466783232000"
"Rouenhoff","Stefan","CDU/CSU","0"
"Rudolph","Thorsten","SPD","0"
"Rudolph","Tina","SPD","0"
"Rüddel","Erwin","CDU/CSU","33071479"
"Rüffer","Corinna","Bündnis 90/Die Grünen","0"
"Rützel","Bernd","SPD","1113004743733993472"
"Rupprecht","Albert","CDU/CSU","0"
"Ryglewski","Sarah","SPD","0"
"Saathoff","Johann","SPD","159217491"
"Sacher","Michael","Bündnis 90/Die Grünen","3294006790"
"Saleh","Kassem Taher","Bündnis 90/Die Grünen","0"
"Santos Firnhaber","Catarina dos","CDU/CSU","0"
"Sattelberger","h. c. Thomas","FDP","0"
"Sauter","Christian","FDP","0"
"Schäfer ","Axel","SPD","0"
"Schäfer","Ingo","SPD","0"
"Schäfer","Jamila","Bündnis 90/Die Grünen","0"
"Schäfer","Sebastian","Bündnis 90/Die Grünen","3367452609"
"Schäffler","Frank","FDP","18189342"
"Schätzl","Johannes","SPD","0"
"Schäuble","Wolfgang","CDU/CSU","0"
"Schamber","Rebecca","SPD","0"
"Schattner","Bernd","AfD","0"
"Schauws","Ulle","Bündnis 90/Die Grünen","0"
"Scheer","Nina","SPD","845213960060243968"
"Schenderlein","Christiane","CDU/CSU","0"
"Scheuer","Andreas","CDU/CSU","50315139"
"Schieder","Marianne","SPD","1306503986791448576"
"Schiefner","Udo","SPD","0"
"Schielke-Ziesing","Ulrike","AfD","866924100"
"Schierenbeck","Peggy","SPD","0"
"Schimke","Jana","CDU/CSU","0"
"Schisanowski","Timo","SPD","0"
"Schmid","Christoph","SPD","0"
"Schmid","Nils","SPD","0"
"Schmidt ","Dagmar","SPD","0"
"Schmidt","Eugen","AfD","806500455870320641"
"Schmidt","Jan Wenzel","AfD","3321753670"
"Schmidt","Stefan","Bündnis 90/Die Grünen","930725836482928640"
"Schmidt","Uwe","SPD","756629971913891840"
"Schneider ","Carsten","SPD","96783215"
"Schneider","Daniel","SPD","2818603134"
"Schneider","Jörg","AfD","719975730784956416"
"Schnieder","Patrick","CDU/CSU","0"
"Schönberger","Marlene","Bündnis 90/Die Grünen","314230960"
"Scholz","Olaf","SPD","38150247"
"Schraps","Johannes","SPD","0"
"Schreider","Christian","SPD","0"
"Schreiner","Felix","CDU/CSU","0"
"Schrodi","Michael","SPD","0"
"Schröder","Christina-Johanne","Bündnis 90/Die Grünen","724395216"
"Schröder","Ria","FDP","3064795323"
"Schulz","Anja","FDP","0"
"Schulz","Uwe","AfD","19177808"
"Schulz-Asche","Kordula","Bündnis 90/Die Grünen","17870195"
"Schulze","Svenja","SPD","0"
"Schwabe","Frank","SPD","30050484"
"Schwartze","Stefan","SPD","1117526742"
"Schwarz","Andreas","SPD","2226815116"
"Schwarz","Armin","CDU/CSU","0"
"Schwarzelühr-Sutter","Rita","SPD","50932086"
"Seestern-Pauly","Matthias","FDP","0"
"Seidler","Stefan","fraktionslos","0"
"Seif","Detlef","CDU/CSU","0"
"Seiter","Stephan","FDP","743355360367370240"
"Seitz","Thomas","AfD","913358838736310272"
"Seitzl","Lina","SPD","2474314748"
"Sekmen","Melis","Bündnis 90/Die Grünen","289583425"
"Semet","Rainer","FDP","1263786763371380737"
"Sichert","Martin","AfD","918405860862382082"
"Silberhorn","Thomas","CDU/CSU","951489275312443392"
"Simon","Björn","CDU/CSU","0"
"Sitte","Petra","Die Linke","102668707"
"Skudelny","Judith","FDP","948958759560376320"
"Slawik","Nyke","Bündnis 90/Die Grünen","0"
"Sorge","Tino","CDU/CSU","0"
"Spahn","Jens","CDU/CSU","0"
"Spallek","Anne Monika","Bündnis 90/Die Grünen","1066418537969999873"
"Spaniel","Dirk","AfD","810537151729373184"
"Spellerberg","Merle","Bündnis 90/Die Grünen","0"
"Springer","René","AfD","831541837965967361"
"Stadler","Svenja","SPD","3337459024"
"Staffler","Katrin","CDU/CSU","0"
"Stahr","Nina","Bündnis 90/Die Grünen","19530651"
"Stamm-Fibich","Martina","SPD","4017796049"
"Stark-Watzinger","Bettina","FDP","38228691"
"Steffen","Till","Bündnis 90/Die Grünen","1125962791"
"Stefinger","Wolfgang","CDU/CSU","0"
"Stegemann","Albert","CDU/CSU","0"
"Stegner","Ralf","SPD","19041369"
"Stein","Mathias","SPD","46498076"
"Steiniger","Johannes","CDU/CSU","0"
"Steinmüller","Hanna","Bündnis 90/Die Grünen","0"
"Stetten","Christian Freiherr von","CDU/CSU","0"
"Sthamer","Nadja","SPD","1325320336016027648"
"Stier","Dieter","CDU/CSU","0"
"Stockmeier","Konrad","FDP","0"
"Stöber","Klaus","AfD","0"
"Stöcker","Diana","CDU/CSU","0"
"Storch","Beatrix von","AfD","805308596"
"Storjohann","Gero","CDU/CSU","20534846"
"Strack-Zimmermann","Marie-Agnes","FDP","3047392319"
"Stracke","Stephan","CDU/CSU","0"
"Strasser","Benjamin","FDP","29540300"
"Straubinger","Max","CDU/CSU","0"
"Strengmann-Kuhn","Wolfgang","Bündnis 90/Die Grünen","20840049"
"Stüwe","Ruppert","SPD","0"
"Stumpp","Christina","CDU/CSU","0"
"Tatti","Jessica","Die Linke","1020297087970435072"
"Tausend","Claudia","SPD","0"
"Tebroke","Hermann-Josef","CDU/CSU","0"
"Tesfaiesus","Awet","Bündnis 90/Die Grünen","0"
"Teuteberg","Linda","FDP","170964436"
"Teutrine","Jens","FDP","801549587144175616"
"Theurer","Michael","FDP","1108382916"
"Thews","Michael","SPD","409258073"
"Thies","Hans-Jürgen","CDU/CSU","0"
"Thomae","Stephan","FDP","75005687"
"Throm","Alexander","CDU/CSU","0"
"Tillmann","Antje","CDU/CSU","1082925763316367360"
"Timmermann-Fechter","Astrid","CDU/CSU","0"
"Tippelt","Nico","FDP","0"
"Todtenhausen","Manfred","FDP","563706584"
"Töns","Markus","SPD","3522875063"
"Toncar","Florian","FDP","17462171"
"Träger","Carsten","SPD","3577737256"
"Trittin","Jürgen","Bündnis 90/Die Grünen","485751594"
"Troff-Schaffarzyk","Anja","SPD","0"
"Türk-Nachbaur","Derya","SPD","1162689374510886912"
"Uhlig","Katrin","Bündnis 90/Die Grünen","1346462734662193152"
"Ullmann","Andrew","FDP","609972369"
"Ullrich","Frank","SPD","0"
"Ullrich","Gerald","FDP","935456332655874048"
"Ullrich","Volker","CDU/CSU","0"
"Ulrich","Alexander","Die Linke","0"
"Verlinden","Julia","Bündnis 90/Die Grünen","1475734592"
"Vieregge","Kerstin","CDU/CSU","0"
"Völlers","Marja-Liisa","SPD","0"
"Vöpel","Dirk","SPD","0"
"Vogel ","Johannes","FDP","15630931"
"Vogler","Kathrin","Die Linke","21287514"
"Vogt","Oliver","CDU/CSU","0"
"Vries","Christoph de","CDU/CSU","0"
"Wadephul","Johann David","CDU/CSU","0"
"Wagener","Niklas","Bündnis 90/Die Grünen","0"
"Wagener","Robin","Bündnis 90/Die Grünen","0"
"Wagenknecht","Sahra","Die Linke","0"
"Wagner","Carolin","SPD","0"
"Wagner","Johannes","Bündnis 90/Die Grünen","837741064052215815"
"Wallstein","Maja","SPD","0"
"Walter","Hannes","SPD","0"
"Wanderwitz","Marco","CDU/CSU","0"
"Warken","Nina","CDU/CSU","65413134"
"Weeser","Sandra","FDP","858362895075340288"
"Wegge","Carmen","SPD","1086174715239116800"
"Wegling","Melanie","SPD","0"
"Weidel","Alice","AfD","833398209053605888"
"Weingarten","Joe","SPD","811960243353780226"
"Weisgerber","Anja","CDU/CSU","0"
"Weishaupt","Saskia","Bündnis 90/Die Grünen","0"
"Weiss","Maria-Lena","CDU/CSU","0"
"Weiss ","Sabine","CDU/CSU","0"
"Wenzel","Stefan","Bündnis 90/Die Grünen","0"
"Werner","Lena","SPD","38250199"
"Westig","Nicole","FDP","989145249682526213"
"Westphal","Bernd","SPD","1071665423140249600"
"Weyel","Harald","AfD","275208171"
"Whittaker","Kai","CDU/CSU","2479436480"
"Widmann-Mauz","Annette","CDU/CSU","3351905747"
"Wiehle","Wolfgang","AfD","1003656299589132291"
"Wiener","Klaus","CDU/CSU","862247639584317441"
"Wiese","Dirk","SPD","815469233090023424"
"Willsch","Klaus-Peter","CDU/CSU","0"
"Winkelmeier-Becker","Elisabeth","CDU/CSU","0"
"Winkler","Tobias","CDU/CSU","0"
"Winklmann","Tina","Bündnis 90/Die Grünen","0"
"Wirth","Christian","AfD","920193967937019904"
"Wissing","Volker","FDP","20593301"
"Wißler","Janine","Die Linke","143484553"
"Witt","Uwe","AfD","4503658823"
"Wittmann","Mechthilde","CDU/CSU","0"
"Wollmann","Herbert","SPD","0"
"Wulf","Mareike Lotte","CDU/CSU","1037791106518409216"
"Wundrak","Joachim","AfD","1389980178038808581"
"Yüksel","Gülistan","SPD","0"
"Zeulner","Emmi","CDU/CSU","0"
"Ziegler","Kay-Uwe","AfD","0"
"Ziemiak","Paul","CDU/CSU","288696645"
"Zierke","Stefan","SPD","0"
"Zimmermann","Jens","SPD","0"
"Zippelius","Nicolas","CDU/CSU","0"
"Zorn","Armand","SPD","0"
"Zschau","Katrin","SPD","0"